quest number	question statement	Option A	Option B	Option C	Option D	Answer	explanation
Q92	You have been asked to make a process improvement in the accounting area of your organisation. You have been assigned a small team of nine people, each with all the skills you need to complete the project. The team is co-located, and have unlimited access to the project customer. How will you tailor your delivery approach?	Use a predictive / waterfall delivery approach.	Use an agile / adaptive delivery approach.	Use an incremental delivery approach.	Use a hybrid delivery approach.	B	An agile / adaptive delivery approach works best when the team is small (fewer than 9–12 people), has close access to the customer, is cross-functional and is co-located. Predictive is best when lots of planning is needed, Hybrid is best when there are two different approaches needed. Incremental delivers features over time. (PMBOK Guide) – Seventh Edition, 2021, p142, “Tailor for the project: Project team.”
Q93	You have been working as a project manager in an organisation for some time, where an agile-centric delivery approach and way of work has been selected and tailored for the organisation. Over the past few months, you notice several things that are not working and could be improved as you begin new projects. What will you do next?	Review the product backlog to see the flow of features going through project teams.	Look into issues, threats and quality assurance statistics.	Suggest a retrospective with PMO leaders to determine ongoing improvement opportunities.	Review a control chart and value stream map to see non-value-added activities and remove waste in the process.	C	In an agile environment, holding a retrospective to gather what is working well and what is challenging us or could be improved is the best way to find ongoing improvements. (PMBOK Guide) – Seventh Edition, 2021, p151, “Tailoring: Diagnostics”
Q94	You have been working on a project to deliver a new customer data system, and have noticed that the work is starting to slow down. Fewer user stories are appearing in your sprint backlog, as they are not ready. You hold a retrospective with your team and discover that there are long delays waiting for requirements and acceptance criteria approvals. What will you do next?	Streamline approval decisions through fewer people (such as a Product Owner) authorised to make decisions up to certain value thresholds.	Ask your team to place the user stories in the sprint backlog, reducing the need for customer approval.	Note the long delays as a risk to your project, with a high likelihood as it is currently happening.	Escalate the issue to the functional manager to ensure approvals are happening quickly.	A	Where there are long delays or waiting for approvals, the tailoring suggestion is to streamline decisions through fewer people authorised to make decisions up to certain value thresholds. (PMBOK Guide) – Seventh Edition, 2021, p151, “Common situations and tailoring suggestions”
Q95	You have been assigned to take over an existing project as the previous project manager leaves for another opportunity. In working with your team you notice there is a large amount of work currently in progress all at once, with team members working on multiple items at a time and constantly context-switching between tasks. What will you do next?	Add more people to your project to get the work done at a faster rate.	Use value stream mapping and Kanban boards to visualise the work and brainstorm solutions with your team.	Ask your team to work overtime to cover the extra work and bring it back into line.	Review the scope of the project and reduce items with a low impact to customer satisfaction.	B	Where there is too much Work In Progress (WIP) or high rates of scrap, it is recommended to use techniques like Value Stream Mapping and Kanban Boards to visualise the work, identify the issues, and propose solutions. Adding more people can also complicate communication and processes. (PMBOK Guide) – Seventh Edition, 2021, p151, “Common situations and tailoring suggestions”
Q96	The product owner has prioritised the product backlog of features, and the team creates user stories with estimates and places enough to fill a two week sprint. You notice that the pieces being completed are being rejected by the customer for defects and missed requirements. What will you do next?	Create the project scope from scratch with the project team and customers so it is correct.	Have an “Iteration zero” planning sprint with your project team to set it up for success.	Add more feedback loops such as shoulder checks, peer review, unit and system testing.	Have less frequent customer demonstrations, so they only see the product when it is correct.	C	When a product is facing poor quality deliverables, the tailoring suggestion is to add more feedback verification loops and quality assurance steps, including things such as demonstrations and reviews, peer review, shoulder checks, pair programming, quality audits or testing (unit, system, user, regression, and automated). (PMBOK Guide) – Seventh Edition, 2021, p151, “Common situations and tailoring suggestions”
Q97	Your project team has started to find their rhythm, yet you notice that they seem disengaged in their work and are dragging their feet on normal tasks. You check your project budget and note that the team are all paid fairly for the market and within the same range for the role. What will you do next?	Look for ways to reward team members with bonuses above their normal pay rate.	Move team members around to different roles frequently, so they experience job variety.	Give the team a paid day off to show how much you appreciate their work.	Establish ways for the team to grow and advance, such as career paths or learning pathways.	D	Frederick Herzberg conducted a study of motivational factors in working life, and found hygiene factors (company policies, salary and the physical environment) and motivational factors (achievement, growth and advancement). If hygiene factors are insufficient, they cause dissatisfaction. If they are sufficient, then use motivational factors to provide satisfaction. Paying bonuses or a paid day off may seem like a good idea, but will fade and not address the root cause of engagement. (PMBOK Guide) – Seventh Edition, 2021, p158, “Hygiene and motivational factors”
Q98	You are working as a project manager on a regulatory change for your organisation. You notice that the team are not communicating as well as they could be. You put together a plan to improve team communication by increasing its effectiveness and richness. What will you do?	Include methods that will handle multiple information cues, facilitate rapid feedback, and utilise natural language.	Include methods to escalate issues easily, with executives being open for anything the team needs.	Include ways to get sign-off in writing, so it can be recorded and reviewed later when needed.	Include communication that ensures everyone gets a voice and input into decisions.	A	Alistair Cockburn developed a model that describes communication channels along the axes of effectiveness and richness. Media richness includes the ability to handle multiple information cues, facilitate rapid feedback, establish a personal focus and utilise natural language – for example face-to-face communication, or co-located teams. (PMBOK Guide) – Seventh Edition, 2021, p157, “Effectiveness of communication channels”
Q99	Your deliverables have been signed off by the Product Owner and are ready to be released to the customer, which is the financial analytics team of your organisation. The new system will be quite a change from their normal day-to-day work. The team already have the desire to use the new system. What will you do next?	Tell them the vision and why the change is necessary.	Use training and education to show them the new processes and systems.	Give them unlimited hands-on practice so they can get used to the new system.	Include rewards, recognition, feedback and measurement.	B	The ADKAR model for change management has five steps: Awareness, Desire, Knowledge, Ability and Reinforcement. Once people have the desire for the change, the next step is knowledge which includes training and education for the new processes and systems. (PMBOK Guide) – Seventh Edition, 2021, p161, “ADKAR Model.”
Q100	You are leading a large organisational change that affects more than a thousand people across multiple teams. You have engaged with the senior managers of that area, created a brief vision statement that summarises the change and created a strategy to realise the vision. You communicate the vision throughout the change process. What will you do next?	Release multiple usable features to the affected teams so they can get used to it gradually.	Anchor the changes into corporate culture by telling success stories and recognising people who embody the change.	Address the obstacles to change, including outdated processes and people resistance.	Set goals for continued improvement on the change throughout the organisation.	C	John Kotter’s 8-step process for leading change is a top-down approach: Create urgency. Form a powerful coalition. Create a vision for change. Communicate the vision. Remove obstacles. Create short-term wins. Build on the change. Anchor the changes in corporate culture. After communicating the vision comes removing obstacles. (PMBOK Guide) – Seventh Edition, 2021, p162, “The 8-Step Process for Leading Change”
Q101	You are a project manager assessing the risk of future releases with your team. You have a clear set of requirements from your customer, however there are a range of possible correct solutions, that may or may not get the outcome the customer needs. There are a range of known unknowns. How will you approach this situation?	Use current best practices to make decisions.	Use emergent practices that allow you to probe the environment, sense the situation, and respond with action.	Assess the facts, analyse the situation and apply known good practices.	Sense where there is some stability then take steps to try and stabilise the situation.	C	In the Cynefin Framework, complicated relationships exist when there is a set of known unknowns, or a range of correct answers. In these situations it is best to assess the facts, analyse the situation, and apply good practices. Answer B is for complex (unknown unknowns), D is chaotic (no clear cause or effect), A is for obvious cause and effect. (PMBOK Guide) – Seventh Edition, 2021, p164, “Cynefin Framework”
Q102	You have been asked to initiate a project to deliver a new system. The requirements are not clear, and it will take some work to uncover them. The system has been used by some team members but not all and has a medium level of uncertainty around it. How will you approach this project?	Release small usable features and improve your approach based on feedback.	Do additional planning up-front to ensure every component is thought of.	Split the team into two and work on different parts of the system to simplify it.	Form a business case for starting from scratch with new, easier to use technology.	A	The Stacey Matrix looks at two dimensions to determine complexity: uncertainty of the requirements, and uncertainty of or within the technology. This labels a project simple, complicated, complex or chaotic. Agile methodologies work best in complicated and complex environments. (PMBOK Guide) – Seventh Edition, 2021, p165, “Stacey Matrix”
Q103	Your project team came together from different parts of the organisation, and were introduced formally to each other. Now you notice there is some conflict within the team. Some people don’t respect others’ decisions, are not working together well, and there are some personality clashes within the team. What will you do next?	Help team members get to know each other, their names, position on the team, and other background information.	Help the team understand their roles and responsibilities and form a regular rhythm of meetings, collaboration and work.	Help the team jockey for position within the team, and foster healthy conflict.	Help the team complete the project work and disperse to work on other things.	B	This scenario describes the five stages of team development – the Tuckman Ladder. When there is conflict and difficulty working together, the team is in the Storming stage – we should help them understand their roles, responsibilities and find a regular rhythm so they can move to the Norming stage. (PMBOK Guide) – Seventh Edition, 2021, p166, “Tuckman Ladder”
Q104	You have formed a new project team and have worked through the purpose and mission of the project with them. You expanded on who is on the project team and the skills and abilities each person brings. You would like to foster a high-performing culture and ensure the team is able to deliver as soon as possible. What will you do next?	Work through changes on the project team and the project such as deliverables and stakeholders.	Decompose the high-level plan into greater detail, including a detailed schedule or backlog.	Define a plan to achieve the project goals, including milestone schedules, release plans and high-level budgets.	Clarify the goals of the team and what you are here to deliver.	D	This question refers to the Drexler/Sibbet Team Performance model. The steps include: Orientation, Trust Building, Goal Clarification, Commitment, Implementation, High Performance and Renewal. After Trust Building, comes goal clarification. (PMBOK Guide) – Seventh Edition, 2021, p167, “Drexler/Sibbet Team Performance Model”
Q105	Your team members have raised an issue as they believe the current project scope will not reach the intended project goal of increasing customer retention. You take their concerns to the Project Sponsor who controls the funding and resources. The sponsor dismisses them and directs you to proceed with the scope currently set. What will you do next?	Problem solve with the sponsor and find a resolution.	Compromise with the sponsor so each party gets a part of what they want.	Accommodate the sponsor to maintain harmony and good will.	Force the issue so the sponsor accepts the change in requirements from the team.	C	Ken Thomas and Ralph Kilmann describe six ways to address conflict, depending on the relative power between the individuals. There is confronting/problem solving, collaborating, compromising, accommodating, forcing and withdrawing. Since there is a desire to maintain a good relationship with the sponsor, adopting an accommodating posture may be appropriate. (PMBOK Guide) – Seventh Edition, 2021, p168, 169, “Conflict Model”
Q106	The functional manager raises a concern that they have not been engaged correctly and the program is missing some key requirements as a result. You believe you have captured all the items required. Your program manager asks you to handle the situation and approach it from a win-win perspective. What will you do next?	Escalate the decision to the steering committee to ensure your point of view is heard.	Demonstrate integrity, find mutual trust, and look at the situation from their point of view.	Choose to give some leeway in your approach so the functional manager can add their requirements.	Get your requirements baselined first then compete with the manager to ensure a win.	B	Steven Covey's principle of "Think Win-Win" shows different possible outcomes: Win-Win, Win-Lose, Lose-Lose. A win-win approach is found when there is mature character, trust, and the ability to approach from the other's point of view. (PMBOK Guide) – Seventh Edition, 2021, p169, “Negotiation”
Q107	You have been planning a project to deliver a process change for the past four weeks. The requirements and scope have been signed off by the business owner, and the team are moving into delivery and execution. The work begins in line with the project plan and scope. What will you do next?	Monitor and control the work being done to ensure it meets its goals.	Execute the project work to complete the work defined in the project plan.	Plan the project work to ensure sufficient understanding.	Formally sign off and complete the project phase.	A	The project management process groups are Initiating, Planning, Executing, Monitoring and Controlling, and Closing. They may be performed in sequence, or iteratively and ongoing. As project work is executed, it then needs to be monitored and controlled. (PMBOK Guide) – Seventh Edition, 2021, p170, “Process groups”
Q108	You are working as a Product Owner. While your sales and revenue have been increasing over the past eight months, the overall profit for your product has decreased by 17%. Your executive manager asks you to address the situation. What will you do next?	Stop the current work and set a planning session with your team to address the situation.	Ask your team to work overtime on the current features in your backlog and get the work done.	Perform benchmarking with a similar yet non-competitive company, and add any process improvements to your product backlog.	Look for opportunities to partner with other products in your organisation and increase your sales further.	C	As a product owner, your responsibility is to increase users, sales revenue and profit for your product. If profit is decreasing while sales revenue is increasing, the product is costing more to produce or sell. Performing benchmarking to find gaps in your process then executing them with your team will help. (PMBOK Guide) – Seventh Edition, 2021, p175, “Data gathering and analysis: Benchmarking”
Q109	You have been given authority to manage the upcoming features your team will release. You do not have a high enough level of expertise in the product, so you gather senior users from the product's area to create a features list. Each stakeholder wants their feature to be delivered first. How will you prioritise them and move forward?	Go with the features wanted by the top-level executives first, to avoid issues later on.	Perform a MoSCoW analysis with the stakeholders.	Perform a root cause analysis and go with features that address the root cause.	Use a cost-benefit analysis and compare the time needed to recover the project cost.	D	Cost to benefit, and the payback period (time to recover an investment) are the best accepted ways to prioritise business value. Root cause analysis is better for specific problems. Performing MoSCoW with the stakeholders may result in each of them wanting their feature to be "Must Have". (PMBOK Guide) – Seventh Edition, 2021, p175, “Business justification analysis methods”
Q110	You are creating a business case and project charter with a small initial project team. You have a high-level feature, decomposed into smaller release milestones, and you would like to note a high-level schedule using Wideband Delphi or a high-level version of planning poker. What will you do next?	Hold a round of cards with points on them, where each team member places their cards in the centre for the total estimate.	Ask subject matter experts to complete multiple rounds of estimates individually, compare, and explain the highest and lowest estimates for each round.	Show the Wideband high-level range from lowest to highest for each feature.	Find the business functionality for each feature and estimate the effort based on that.	B	"PMBOK 7 supports collaborative estimating approaches such as Wideband Delphi and Planning Poker, especially when there is uncertainty and only high-level scope or release milestones are available. In Wideband Delphi, subject matter experts estimate independently, compare results, discuss differences, and repeat multiple rounds until consensus is achieved. This improves estimate reliability, reduces bias, and leverages expert judgement during early project planning.

(PMBOK Guide) – Seventh Edition, 2021, p55–57, “Estimating”; “Relative Estimating”; “Presenting Estimates”
Q111	You have been asked to help facilitate a senior planning meeting in your organisation. High-level executives have made a presentation on the strengths and opportunities of the organisation, painting a rosy picture. Revenue has fallen recently, and the chief executive asks you to level out their analysis with a more complete view. What will you do next?	Add your organisation's competitors and compare their products.	Showcase the pipeline of upcoming work to be delivered in the next quarter.	Add in the background and abilities of the executive team, that will allow the organisation to deliver.	Brainstorm and capture the weaknesses of the organisation and threats to the organisation.	D	This question is referring to SWOT analysis: Strengths, Weaknesses, Opportunities and Threats. Once strengths and opportunities have been captured, a complete picture also involves the weaknesses and threats. (PMBOK Guide) – Seventh Edition, 2021, p175, “SWOT analysis”
Q112	You are adding an essential feature to your product roadmap. Your team believe they can complete the feature in six weeks, however the feature is quite large and a bit more complicated than normal. One of your lead developers says they worked on a similar feature in another company, and it took around four months to complete. What will you do next?	Use relative estimating, assigning the amount of points your team agree on to the product roadmap.	Use analogous estimating, and place the feature with around four months to complete.	Use parametric estimating, and place the feature with around four months to complete.	Use function point estimating to show the amount of business functionality in the feature.	B	When the effort on a feature or deliverable needs to be estimated, and there are people who have experience delivering a similar item, you can use analogous estimating to estimate the initial effort quickly and with a medium-level of accuracy. (PMBOK Guide) – Seventh Edition, 2021, p178, “Estimating: Analogous estimating”
Q113	You have a prioritised product backlog of features, and have decomposed the next feature to be delivered into user stories, small enough to complete in one sprint of two weeks. The team would like to estimate the effort involved on those user stories, but are unsure on how to proceed. What will you do next?	Ask each team member to add their own estimates as they complete the acceptance criteria.	Estimate the effort for the overall feature to reduce the need for individual story estimates.	Help the team perform relative estimating together, where the stories are sized in points relative to the smallest piece.	Base the estimates on cost per hour, and add them after the work is done to ensure it is correct.	C	Relative estimating is the most common method for user stories, where they are sized in comparison to the smallest piece—often in story points and frequently using a Fibonacci scale (1, 2, 3, 5, 8, 13). (PMBOK Guide) – Seventh Edition, 2021, p178, “Relative estimating”
Q114	You are halfway through your current sprint of two weeks. The work is progressing well, however you notice that there is not enough work ready and elaborated for when the next sprint begins. What will you do next?	Hold a backlog refinement meeting and work with the team to identify the work that could be accomplished.	Raise the issue as a blocker in the daily stand-up and ask your team to swarm around the problem.	Raise the issue in the next retrospective and take an action for the team.	Place the cards on the Kanban board so the team can see the work and get started.	A	At a backlog refinement meeting, the backlog is progressively elaborated and (re)prioritised to identify the work that can be accomplished in an upcoming iteration. (PMBOK Guide) – Seventh Edition, 2021, p179, “Meetings and Events: Backlog refinement”
Q115	You have completed a make-or-buy analysis in your project and found that part of your deliverable is best created by an external vendor. You work with your project team to create the procurement strategy, source selection criteria and statement of work. What will you do next?	Gather seller proposals, including technical details and price (separately).	Meet with prospective sellers to ensure all vendors have a common understanding of the procurement.	Perform source selection analysis on what you want from prospective vendors.	Create the procurement agreement for the third-party vendor to provide their specified services.	B	These are outputs of Plan Procurement Management. A bidder conference is a meeting with prospective sellers prior to the preparation of a bid or proposal, to ensure all prospective bidders have a clear and common understanding of the procurement. (PMBOK Guide) – Seventh Edition, 2021, p179, “Bidder conference”
Q116	One of the stakeholders in your project has raised a change request, after some of the deliverables contained defects and a missed requirement. Your project has a formal change control process, as opposed to a more agile prioritised product backlog. What will you do next?	Gather feedback from other stakeholders to see if they also need the change.	Note the change in the change log, then place the requested item in the next sprint.	Take the change to the Change Control Board (CCB), then communicate the decision to approve or reject the change.	Raise the request as an issue that will affect your project schedule and budget.	C	Where a formal change control process is in place, a Change Control Board (CCB) includes the people who are accountable for reviewing, approving or rejecting changes to the project. The decisions made at this meeting are recorded and communicated to the appropriate stakeholders. (PMBOK Guide) – Seventh Edition, 2021, p179, “Change Control Board”
Q117	Your agile project has recently gained some new stakeholders after a department restructure. They complain to you that they are not seeing enough traction of work delivered through the project, and are worried it will not meet their requirements. What will you do next?	Invite them to the daily stand-up, so they can see the work that happens on a daily basis.	Invite them to iteration planning, so they can choose what the team works on.	Invite them to the retrospective, so they can raise their issue there and come up with a solution.	Invite them to the Iteration Review, so they can see the usable increment the team delivers.	D	The iteration (sprint) review is held at the end of an iteration to demonstrate the work that was accomplished to stakeholders. (PMBOK Guide) – Seventh Edition, 2021, p179, “Iteration Review”
Q118	You have recently taken over a project. Your project team approach you to say there is a regulatory approval that has not been granted yet, and it may block development of your project in the next five months. You check your project documentation but cannot see any mention of this. What will you do next?	Hold a risk review meeting, capture it as a risk, and ensure an adequate risk response.	Hold a retrospective with your team to capture what challenges the team are facing.	Adjust your product roadmap to reflect the changes to the timeframe of that deliverable.	Escalate the regulatory approval to the project steering committee.	A	The risk review is a meeting to analyse the status of existing risks and to identify new risks, including evaluating probability, impact, and response adequacy. (PMBOK Guide) – Seventh Edition, 2021, p180, “Risk Review”
Q119	You are an agile project manager, and holding daily stand-ups with your team. You notice people accusing other team members of not doing their job and there are some tasks that are not mentioned anywhere and no one is responsible for. The team velocity has slowed in the last three sprints. What will you do next?	Refer to the team charter, and the team roles and agreed ways of managing conflict.	Raise it as an issue in the next retrospective and come to a solution with the team.	Assign team roles to those you think are best suited.	Work with your team to size user stories correctly, so velocity improves.	B	The agile approach is to problem-solve with the team. A retrospective is a regularly occurring workshop where the team reflects and improves its processes. (PMBOK Guide) – Seventh Edition, 2021, p180, “Retrospective”
Q120	You are managing a large construction project. Due to some delays, the project schedule has been pushed back by one week. As a result, one of the project risks has increased slightly, but is still within acceptable limits. What will you do next?	Hold a risk review to update the risk response and owners.	Raise a change request for the change to the project schedule.	Capture the change in your project reporting and take it to the next status meeting.	Update the sprint backlog to reflect the delayed work.	C	A status meeting is a regularly scheduled event to exchange and analyse information about the current progress of the project and its performance. (PMBOK Guide) – Seventh Edition, 2021, p180, “Status meeting”
Q121	You are an agile project manager and your team have delivered three features to improve a customer app over the last three months. Your product owner needs to know if the features are having the desired effect. It is a large organisation and there are multiple measures available. What will you do next?	Ask them to gather the team velocity and throughput over the past three months.	Ask them to gather the Cost Benefit ratio over the past six months.	Ask them to gather the NPS over the past six months.	Ask them to gather the average app availability and uptime.	C	A product owner prioritises features to improve usability and profitability of a product. The Net Promoter Score (NPS) measures the willingness of customers to recommend a product or service and is used to gauge customer satisfaction and loyalty. (PMBOK Guide) – Seventh Edition, 2021, p181, “Net promoter score”
Q122	You are a project manager in an agile team developing new features for an app. An executive stakeholder with high influence asks you to add a feature they like. They asked their friends, who think it is a good idea too. What will you do next?	Place the feature in the product backlog and prioritise it using cost-versus-benefit.	Raise a change request to add the new feature into the scope baseline.	Gather the requirements for the new feature and ask your team to elaborate on it.	Analyse the impact to your project schedule and cost, then add the feature to your project scope.	A	In agile, items are placed in the product backlog and prioritised using techniques such as cost-benefit analysis, MoSCoW, or decision matrices. (PMBOK Guide) – Seventh Edition, 2021, p181, “Prioritisation Schema”
Q123	Your project team are gathering solution ideas for a customer requirement that is prioritised next. The item is complicated and the team has struggled for three weeks. There is not enough work ready for the upcoming sprint. What will you do next?	Start work on the item in the next sprint anyway and elaborate during the sprint.	Arrange the right people to elaborate the issue with a spike and timebox it to two days.	Deprioritise the item until the team figures it out.	Adjust the project schedule to reflect the extra time taken.	B	A spike is a short, research-focused task used to reduce uncertainty. A timebox ensures the effort is limited to a fixed duration. (PMBOK Guide) – Seventh Edition, 2021, p181, “Timebox”
Q124	Your project team has planned the requirements, scope, schedule and cost for constructing a new building. An executive approaches you before execution begins and asks if you can include building a website as part of the same project. What will you do next?	Raise the request as an issue in your project’s issue log.	Add the website to your project scope and adjust scope, schedule and cost.	Raise a change request and review the impact to schedule and cost.	Offer to help create a business case and obtain funding for a new project.	D	The scope and resources required differ significantly; therefore, a separate project with its own business case is appropriate. (PMBOK Guide) – Seventh Edition, 2021, p184, “Business case”
Q125	You are planning your product backlog for the next three to six months. You have high-level feature ideas from across the organisation, including customer research. What will you do next?	Break down each feature into epics and user stories, then size them.	Add all items to the backlog and prioritise managers’ requests first.	Work with requestors and technical experts to create a business model canvas for each feature.	Perform precedence diagramming to determine dependencies.	C	A business model canvas helps define value proposition, customers, infrastructure, and financial viability before detailed breakdown. (PMBOK Guide) – Seventh Edition, 2021, p184, “Business model canvas”
Q126	You are in a new agile team experiencing slow progress, uncertainty, and low engagement. You have created a team charter and defined roles and cadence. What will you do next?	Set a team goal to improve engagement.	Create a product vision statement showing value and purpose (“why”).	Ask the team to contribute more in meetings.	Raise it as a people issue to the steering committee.	B	A project vision statement provides purpose and direction, motivating and aligning the team. (PMBOK Guide) – Seventh Edition, 2021, p184, “Project Vision Statement”
Q127	You are integrating a third-party system. The team has not used it before but believes it is similar to previous systems. They estimate five weeks. What will you do next?	Record the estimate and update the assumption log.	Break it into user stories and use bottom-up estimating.	Validate using parametric estimating.	Use Wideband Delphi (planning poker).	A	The estimate is based on an assumption; therefore, it should be documented in the assumption log. (PMBOK Guide) – Seventh Edition, 2021, p185, “Assumption log”
Q128	A customer suggests a new feature during a brainstorming session. The benefit is high and complexity is low. What will you do next?	Increase budget immediately.	Break it into user stories and estimate.	Add it to the backlog and reprioritise.	Create a business case.	C	Backlog items are prioritised based on value and complexity; high-value, low-effort items are prioritised early. (PMBOK Guide) – Seventh Edition, 2021, p185, “Backlog”
Q129	A key requirement was missing from the baseline scope. You raised a change request and it has been approved by the Change Control Board. What will you do next?	Ask the team to convert it into user stories.	Add it to the sprint backlog.	Add it to the issue log.	Update the change log and communicate to stakeholders.	D	All approved changes must be documented and communicated through the change log. (PMBOK Guide) – Seventh Edition, 2021, p185, “Change log”
Q130	You are working on a hybrid project. After a release, the system cannot connect to some organisational components. What will you do next?	Re-plan the project.	Log it as an issue, assign ownership, and work towards resolution.	Raise it as a risk.	Escalate to the technical manager.	B	An issue is a current problem requiring immediate action, tracked in the issue log and assigned for resolution. (PMBOK Guide) – Seventh Edition, 2021, p185, “Issue log”
Q131	You are working on an agile project where multiple risks have been raised that may significantly impact cost and schedule. Your program manager asks you to manage them using a risk-adjusted backlog. What will you do next?	Adjust your risk register to include work not completed if risks occur.	Adjust your backlog velocity so your end date is not impacted.	Gather mitigation responses from retrospectives and assign owners.	Place at least one risk response in each sprint to manage and close.	D	A risk-adjusted backlog includes work items that address risks (threats and opportunities), ensuring mitigation actions are prioritised and executed within sprints. (PMBOK Guide) – Seventh Edition, 2021, p185, “Risk adjusted backlog”
Q132	You are delivering a highly complex project with many risks. A functional manager wants to see the biggest risks assigned to her. What will you do next?	Show her the risk-adjusted backlog.	Show her the risk register.	Show her the risk management plan.	Show her the qualitative risk assessment.	B	The risk register contains detailed information about risks, including owners, probability, impact, and responses. (PMBOK Guide) – Seventh Edition, 2021, p185, “Risk register”
Q133	Your project has been running for six months. A previously unknown stakeholder says he has not been engaged and may block the project. What will you do next?	Perform stakeholder engagement assessment.	Add him to stakeholder register with salary and interests.	Add him to stakeholder register with impact and influence.	Raise a risk due to his behaviour.	C	Stakeholders must first be identified and analysed (impact and influence) before engagement strategies are applied. (PMBOK Guide) – Seventh Edition, 2021, p185, “Stakeholder register”
Q134	You are a product owner. After prioritising the backlog, the team has broken down the first feature into user stories and estimated them. What will you do next?	Create an iteration plan with your team.	Create the product roadmap.	Perform a sprint review.	Begin daily stand-ups.	A	Iteration planning aligns estimated work with team velocity and schedules backlog items into upcoming sprints. (PMBOK Guide) – Seventh Edition, 2021, p186, “Iteration plan”
Q135	You have identified features that bring the most value. The customer wants to know when value will be delivered and expected outcomes. What will you do next?	Show features in the next sprint review.	Place features on a release plan and present it.	Check features against velocity chart.	Place features into the next sprint plan.	B	A release plan communicates delivery timelines, features, and expected outcomes across multiple iterations. (PMBOK Guide) – Seventh Edition, 2021, p186, “Release plan”
Q136	You are in the planning stage and need to define how requirements will be handled. Business analysts are unsure about the process. What will you do next?	Ask them to begin writing user stories.	Create the project management plan.	Work with them to create a requirements management plan.	Create a work breakdown structure.	C	The requirements management plan defines how requirements will be analysed, documented, and managed. (PMBOK Guide) – Seventh Edition, 2021, p186, “Requirements management plan”
Q137	You are working on a complex system with many interdependencies. A senior user is concerned about errors during release. What will you do next?	Collect a full list of requirements and check scope.	Raise a risk about complexity.	Create an affinity diagram.	Review the test plan with the senior user.	D	A test plan ensures all dependencies and deliverables are thoroughly validated before release. (PMBOK Guide) – Seventh Edition, 2021, p186, “Test plan”
Q138	You have captured requirements, and your team needs to understand what must be delivered and how components relate. What will you do next?	Create a product breakdown structure.	Create a requirements traceability matrix.	Create a risk breakdown structure.	Create a scope management plan.	A	A product breakdown structure provides a hierarchical view of deliverables and their relationships. (PMBOK Guide) – Seventh Edition, 2021, p187, “Product Breakdown Structure”
Q139	You have completed scope breakdown. Your program manager wants to ensure scope changes follow the proper process. What will you do next?	Create a change management plan.	Baseline the scope and record it in the configuration management plan.	Create a scope management plan to minimise changes.	Create a resource assignment matrix.	B	Baselining establishes the approved version of scope, enabling controlled change management through configuration management. (PMBOK Guide) – Seventh Edition, 2021, p188, “Baselines”
Q140	You have started a sprint and want to track progress toward the sprint goal. What will you do next?	Review the Kanban board.	Review the velocity chart.	Review the sprint burndown chart.	Perform a sprint review.	C	A burndown chart tracks remaining work against time, providing visibility into sprint progress. (PMBOK Guide) – Seventh Edition, 2021, p188, “Burndown chart”
Q141	Your agile project has been merged into a larger program. The program manager wants to know how much has been completed across stages (design, development, testing, sign-off). What will you do next?	Show the sprint Kanban board.	Walk through the product backlog.	Show the cumulative flow diagram.	Show the velocity chart.	C	A cumulative flow diagram shows work progression across stages over time (e.g., design → development → testing → done). (PMBOK Guide) – Seventh Edition, 2021, p188, “Cumulative flow diagram”
Q142	Your agile team has added complexity to the product without refactoring, and you suspect slower progress. What will you do next?	Check the cycle time chart.	Shadow developers.	View the product roadmap.	Compare backlog points with velocity.	A	Cycle time charts measure how long work items take to complete, helping identify slowdowns. (PMBOK Guide) – Seventh Edition, 2021, p189, “Cycle time chart”
Q143	Your team has a product roadmap, but they don’t understand the next feature or how to convert it into user stories. What will you do next?	Review scope baseline.	Perform story mapping.	Perform sprint planning.	Perform retrospective.	B	Story mapping helps visualise features and break them down into user stories. (PMBOK Guide) – Seventh Edition, 2021, p190, “Story map”
Q144	You are managing a large agile program and need to understand the rate of work flow across teams to identify blockers. What will you do next?	Raise it in Scrum of Scrums.	Attend sprint reviews.	Review schedule management plan.	Review velocity charts.	D	Velocity charts track delivery rate and help assess whether teams are on track. (PMBOK Guide) – Seventh Edition, 2021, p190, “Velocity chart”
Q145	A new project sponsor joins mid-project and wants more details beyond “on track.” What will you do next?	Show project charter.	Show project management plan.	Review current and previous status reports.	Invite to sprint review.	C	Status reports provide detailed updates, trends, and forecasts for cost and schedule. (PMBOK Guide) – Seventh Edition, 2021, p190, “Status report”
Q146	You need a third-party vendor, but scope is uncertain due to changing product roadmap. What will you do next?	Fix scope with product owner.	Create cost-plus incentive fee contract.	Create Firm Fixed Price contract.	Build internal team.	B	Cost-reimbursable contracts are suitable when scope is uncertain and evolving. (PMBOK Guide) – Seventh Edition, 2021, p191, “Cost-reimbursable contracts”
Q147	You are budgeting materials for a project where quantities may vary significantly over time. What will you do next?	Create an IDIQ contract.	Use multiple suppliers.	Use sole supplier.	Create Fixed Price contract.	A	Indefinite Delivery, Indefinite Quantity (IDIQ) contracts handle uncertain quantities over time. (PMBOK Guide) – Seventh Edition, 2021, p191, “Agreements and Contracts”
